,,Sea,x_ses_2,x_ses,X,Season,Trend,random,y,Region_1,Region_2,Region_3,Region_4,Inshore,Mid-channel,Offshore,Oceanic
61,12,aut,6,1.017,6.1,-0.182,0.305,0.022,0.145,0.645,1.145,0.095,-1.155,0.321,0.145,0.08,0.015
62,1,aut,0.5,1.033,6.2,-0.083,0.31,0.027,0.254,0.754,1.254,0.204,-1.046,0.34,0.254,0.085,0.025
1,1,aut,0.5,0.017,6.3,0.017,0.315,0.01,0.342,0.842,1.342,0.292,-0.958,0.472,0.342,0.118,0.034
2,1,aut,0.5,0.033,6.4,0.117,0.32,0.026,0.463,0.963,1.463,0.413,-0.837,0.633,0.463,0.158,0.046
3,1,aut,0.5,0.05,6.5,0.215,0.325,0.02,0.561,1.061,1.561,0.511,-0.739,1.011,0.561,0.253,0.056
4,1,aut,0.5,0.067,6.6,0.312,0.33,0.1,0.741,1.241,1.741,0.691,-0.559,1.307,0.741,0.327,0.074
5,1,aut,0.5,0.083,6.7,0.405,0.335,0.077,0.817,1.317,1.817,0.767,-0.483,1.222,0.817,0.306,0.082
6,2,aut,1,0.1,6.8,0.494,0.34,0.054,0.889,1.389,1.889,0.839,-0.411,1.589,0.889,0.397,0.089
7,2,win,1,0.117,6.9,0.578,0.345,0.035,0.958,1.458,1.958,0.908,-0.342,1.95,0.958,0.487,0.096
8,2,win,1,0.133,7,0.657,0.35,0.017,1.024,1.524,2.024,0.974,-0.276,1.854,1.024,0.464,0.102
9,2,win,1,0.15,7.1,0.729,0.355,0.084,1.168,1.668,2.168,1.118,-0.132,2.141,1.168,0.535,0.117
10,2,win,1,0.167,7.2,0.794,0.36,0.079,1.233,1.733,2.233,1.183,-0.067,2.375,1.233,0.594,0.123
11,3,win,1.5,0.183,7.3,0.85,0.365,0.038,1.253,1.753,2.253,1.203,-0.047,2.499,1.253,0.625,0.125
12,3,win,1.5,0.2,7.4,0.899,0.37,0.046,1.314,1.814,2.314,1.264,0.014,2.327,1.314,0.582,0.131
13,3,win,1.5,0.217,7.5,0.938,0.375,0.062,1.375,1.875,2.375,1.325,0.075,2.573,1.375,0.643,0.138
14,3,win,1.5,0.233,7.6,0.968,0.38,0.054,1.402,1.902,2.402,1.352,0.102,2.648,1.402,0.662,0.14
15,3,win,1.5,0.25,7.7,0.988,0.385,0.045,1.418,1.918,2.418,1.368,0.118,2.703,1.418,0.676,0.142
16,4,win,2,0.267,7.8,0.999,0.39,0.092,1.48,1.98,2.48,1.43,0.18,2.652,1.48,0.663,0.148
17,4,win,2,0.283,7.9,0.999,0.395,0.054,1.447,1.947,2.447,1.397,0.147,2.478,1.447,0.619,0.145
18,4,win,2,0.3,8,0.989,0.4,0.043,1.432,1.932,2.432,1.382,0.132,2.629,1.432,0.657,0.143
19,4,win,2,0.317,8.1,0.97,0.405,0.009,1.383,1.883,2.383,1.333,0.083,2.645,1.383,0.661,0.138
20,4,win,2,0.333,8.2,0.941,0.41,0.044,1.394,1.894,2.394,1.344,0.094,2.669,1.394,0.667,0.139
21,5,win,2.5,0.35,8.3,0.902,0.415,0.09,1.407,1.907,2.407,1.357,0.107,2.424,1.407,0.606,0.141
22,5,spr,2.5,0.367,8.4,0.855,0.42,0.046,1.32,1.82,2.32,1.27,0.02,2.328,1.32,0.582,0.132
23,5,spr,2.5,0.383,8.5,0.798,0.425,0.017,1.241,1.741,2.241,1.191,-0.059,2.278,1.241,0.57,0.124
24,5,spr,2.5,0.4,8.6,0.734,0.43,0.058,1.222,1.722,2.222,1.172,-0.078,2.181,1.222,0.545,0.122
25,5,spr,2.5,0.417,8.7,0.663,0.435,0.007,1.105,1.605,2.105,1.055,-0.195,2.04,1.105,0.51,0.111
26,6,spr,3,0.433,8.8,0.585,0.44,0.069,1.094,1.594,2.094,1.044,-0.206,1.945,1.094,0.486,0.109
27,6,spr,3,0.45,8.9,0.501,0.445,0.055,1.001,1.501,2.001,0.951,-0.299,1.664,1.001,0.416,0.1
28,6,spr,3,0.467,9,0.412,0.45,0.006,0.868,1.368,1.868,0.818,-0.432,1.603,0.868,0.401,0.087
29,6,spr,3,0.483,9.1,0.319,0.455,0.004,0.778,1.278,1.778,0.728,-0.522,1.483,0.778,0.371,0.078
30,6,spr,3,0.5,9.2,0.223,0.46,0.086,0.769,1.269,1.769,0.719,-0.531,1.251,0.769,0.313,0.077
31,7,spr,3.5,0.517,9.3,0.124,0.465,0.087,0.677,1.177,1.677,0.627,-0.623,0.809,0.677,0.202,0.068
32,7,spr,3.5,0.533,9.4,0.025,0.47,0.003,0.498,0.998,1.498,0.448,-0.802,0.778,0.498,0.194,0.05
33,7,spr,3.5,0.55,9.5,-0.075,0.475,0.087,0.487,0.987,1.487,0.437,-0.813,0.583,0.487,0.146,0.049
34,7,spr,3.5,0.567,9.6,-0.174,0.48,0.093,0.399,0.899,1.399,0.349,-0.901,0.585,0.399,0.146,0.04
35,7,spr,3.5,0.583,9.7,-0.272,0.485,0.029,0.243,0.743,1.243,0.193,-1.057,0.199,0.243,0.05,0.024
36,8,spr,4,0.6,9.8,-0.366,0.49,0.018,0.142,0.642,1.142,0.092,-1.158,-0.134,0.142,-0.034,0.014
37,8,sum,4,0.617,9.9,-0.458,0.495,0.066,0.104,0.604,1.104,0.054,-1.196,-0.176,0.104,-0.044,0.01
38,8,sum,4,0.633,10,-0.544,0.5,0.098,0.054,0.554,1.054,0.004,-1.246,-0.272,0.054,-0.068,0.005
39,8,sum,4,0.65,10.1,-0.625,0.505,0.031,-0.09,0.41,0.91,-0.14,-1.39,-0.394,-0.09,-0.098,-0.009
40,8,sum,4,0.667,10.2,-0.7,0.51,0.067,-0.123,0.377,0.877,-0.173,-1.423,-0.412,-0.123,-0.103,-0.012
41,9,sum,4.5,0.683,10.3,-0.768,0.515,0.075,-0.177,0.323,0.823,-0.227,-1.477,-0.801,-0.177,-0.2,-0.018
42,9,sum,4.5,0.7,10.4,-0.828,0.52,0.002,-0.306,0.194,0.694,-0.356,-1.606,-0.786,-0.306,-0.197,-0.031
43,9,sum,4.5,0.717,10.5,-0.88,0.525,0.095,-0.26,0.24,0.74,-0.31,-1.56,-0.809,-0.26,-0.202,-0.026
44,9,sum,4.5,0.733,10.6,-0.923,0.53,0.009,-0.383,0.117,0.617,-0.433,-1.683,-0.824,-0.383,-0.206,-0.038
45,9,sum,4.5,0.75,10.7,-0.957,0.535,0.063,-0.359,0.141,0.641,-0.409,-1.659,-1.128,-0.359,-0.282,-0.036
46,10,sum,5,0.767,10.8,-0.981,0.54,0.002,-0.439,0.061,0.561,-0.489,-1.739,-1.266,-0.439,-0.316,-0.044
47,10,sum,5,0.783,10.9,-0.995,0.545,0.046,-0.405,0.095,0.595,-0.455,-1.705,-1.12,-0.405,-0.28,-0.04
48,10,sum,5,0.8,11,-1,0.55,0.075,-0.375,0.125,0.625,-0.425,-1.675,-1.108,-0.375,-0.277,-0.037
49,10,sum,5,0.817,11.1,-0.995,0.555,0.091,-0.349,0.151,0.651,-0.399,-1.649,-1.089,-0.349,-0.272,-0.035
50,10,sum,5,0.833,11.2,-0.979,0.56,0.067,-0.352,0.148,0.648,-0.402,-1.652,-1.257,-0.352,-0.314,-0.035
51,11,sum,5.5,0.85,11.3,-0.954,0.565,0.076,-0.313,0.187,0.687,-0.363,-1.613,-1.007,-0.313,-0.252,-0.031
52,11,aut,5.5,0.867,11.4,-0.919,0.57,0.009,-0.34,0.16,0.66,-0.39,-1.64,-1.126,-0.34,-0.281,-0.034
53,11,aut,5.5,0.883,11.5,-0.875,0.575,0.01,-0.29,0.21,0.71,-0.34,-1.59,-0.836,-0.29,-0.209,-0.029
54,11,aut,5.5,0.9,11.6,-0.823,0.58,0.051,-0.192,0.308,0.808,-0.242,-1.492,-0.561,-0.192,-0.14,-0.019
55,11,aut,5.5,0.917,11.7,-0.762,0.585,0.069,-0.108,0.392,0.892,-0.158,-1.408,-0.667,-0.108,-0.167,-0.011
56,12,aut,6,0.933,11.8,-0.694,0.59,0.052,-0.051,0.449,0.949,-0.101,-1.351,-0.66,-0.051,-0.165,-0.005
57,12,aut,6,0.95,11.9,-0.618,0.595,0.039,0.015,0.515,1.015,-0.035,-1.285,-0.326,0.015,-0.081,0.002
58,12,aut,6,0.967,12,-0.537,0.6,0.046,0.11,0.61,1.11,0.06,-1.19,-0.17,0.11,-0.042,0.011
59,12,aut,6,0.983,12.1,-0.45,0.605,0.003,0.158,0.658,1.158,0.108,-1.142,-0.112,0.158,-0.028,0.016
60,12,aut,6,1,12.2,-0.358,0.61,0.049,0.301,0.801,1.301,0.251,-0.999,0.372,0.301,0.093,0.03
61,12,aut,6,1.017,12.3,-0.263,0.615,0.012,0.364,0.864,1.364,0.314,-0.936,0.569,0.364,0.142,0.036
62,1,aut,0.5,1.033,12.4,-0.166,0.62,0.019,0.474,0.974,1.474,0.424,-0.826,0.775,0.474,0.194,0.047
63,12,aut,6,1.05,12.5,-0.066,0.625,0.096,0.655,1.155,1.655,0.605,-0.645,0.994,0.655,0.249,0.065
1,1,aut,0.5,0.017,12.6,0.034,0.63,0.075,0.739,1.239,1.739,0.689,-0.561,1.178,0.739,0.295,0.074
2,1,aut,0.5,0.033,12.7,0.133,0.635,0.071,0.839,1.339,1.839,0.789,-0.461,1.034,0.839,0.259,0.084
3,1,aut,0.5,0.05,12.8,0.232,0.64,0.049,0.92,1.42,1.92,0.87,-0.38,1.499,0.92,0.375,0.092
4,1,aut,0.5,0.067,12.9,0.327,0.645,0.091,1.063,1.563,2.063,1.013,-0.237,1.549,1.063,0.387,0.106
5,1,aut,0.5,0.083,13,0.42,0.65,0.08,1.15,1.65,2.15,1.1,-0.15,1.778,1.15,0.444,0.115
6,2,aut,1,0.1,13.1,0.509,0.655,0.064,1.227,1.727,2.227,1.177,-0.073,1.946,1.227,0.487,0.123
7,2,aut,1,0.117,13.2,0.592,0.66,0.078,1.33,1.83,2.33,1.28,0.03,2.201,1.33,0.55,0.133
8,2,win,1,0.133,13.3,0.67,0.665,0.066,1.4,1.9,2.4,1.35,0.1,2.414,1.4,0.604,0.14
9,2,win,1,0.15,13.4,0.74,0.67,0.004,1.415,1.915,2.415,1.365,0.115,2.659,1.415,0.665,0.141
10,2,win,1,0.167,13.5,0.804,0.675,0.042,1.521,2.021,2.521,1.471,0.221,2.565,1.521,0.641,0.152
11,3,win,1.5,0.183,13.6,0.859,0.68,0.046,1.586,2.086,2.586,1.536,0.286,2.885,1.586,0.721,0.159
12,3,win,1.5,0.2,13.7,0.906,0.685,0.065,1.656,2.156,2.656,1.606,0.356,2.896,1.656,0.724,0.166
13,3,win,1.5,0.217,13.8,0.944,0.69,0.004,1.638,2.138,2.638,1.588,0.338,3.07,1.638,0.768,0.164
14,3,win,1.5,0.233,13.9,0.972,0.695,0.042,1.709,2.209,2.709,1.659,0.409,2.849,1.709,0.712,0.171
15,3,win,1.5,0.25,14,0.991,0.7,0.079,1.769,2.269,2.769,1.719,0.469,3.119,1.769,0.78,0.177
16,4,win,2,0.267,14.1,0.999,0.705,0.083,1.787,2.287,2.787,1.737,0.487,2.987,1.787,0.747,0.179
17,4,win,2,0.283,14.2,0.998,0.71,0.097,1.805,2.305,2.805,1.755,0.505,3.149,1.805,0.787,0.181
18,4,win,2,0.3,14.3,0.987,0.715,0.084,1.786,2.286,2.786,1.736,0.486,3.213,1.786,0.803,0.179
19,4,win,2,0.317,14.4,0.966,0.72,0.073,1.758,2.258,2.758,1.708,0.458,2.822,1.758,0.705,0.176
20,4,win,2,0.333,14.5,0.935,0.725,0.014,1.674,2.174,2.674,1.624,0.374,3.02,1.674,0.755,0.167
21,5,win,2.5,0.35,14.6,0.895,0.73,0.059,1.684,2.184,2.684,1.634,0.384,2.704,1.684,0.676,0.168
22,5,win,2.5,0.367,14.7,0.846,0.735,0.083,1.664,2.164,2.664,1.614,0.364,2.789,1.664,0.697,0.166
23,5,spr,2.5,0.383,14.8,0.788,0.74,0.014,1.543,2.043,2.543,1.493,0.243,2.809,1.543,0.702,0.154
24,5,spr,2.5,0.4,14.9,0.723,0.745,0.088,1.556,2.056,2.556,1.506,0.256,2.345,1.556,0.586,0.156
25,5,spr,2.5,0.417,15,0.65,0.75,0.03,1.431,1.931,2.431,1.381,0.131,2.345,1.431,0.586,0.143
26,6,spr,3,0.433,15.1,0.571,0.755,0.058,1.384,1.884,2.384,1.334,0.084,2.081,1.384,0.52,0.138
27,6,spr,3,0.45,15.2,0.486,0.76,0.076,1.323,1.823,2.323,1.273,0.023,1.946,1.323,0.487,0.132
28,6,spr,3,0.467,15.3,0.397,0.765,0.077,1.238,1.738,2.238,1.188,-0.062,2.103,1.238,0.526,0.124
29,6,spr,3,0.483,15.4,0.303,0.77,0.011,1.084,1.584,2.084,1.034,-0.216,1.575,1.084,0.394,0.108
30,6,spr,3,0.5,15.5,0.206,0.775,0.057,1.039,1.539,2.039,0.989,-0.261,1.383,1.039,0.346,0.104
31,7,spr,3.5,0.517,15.6,0.108,0.78,0.083,0.971,1.471,1.971,0.921,-0.329,1.175,0.971,0.294,0.097
32,7,spr,3.5,0.533,15.7,0.008,0.785,0.073,0.866,1.366,1.866,0.816,-0.434,1.324,0.866,0.331,0.087
33,7,spr,3.5,0.55,15.8,-0.092,0.79,0.089,0.787,1.287,1.787,0.737,-0.513,1.117,0.787,0.279,0.079
34,7,spr,3.5,0.567,15.9,-0.191,0.795,0.06,0.665,1.165,1.665,0.615,-0.635,0.623,0.665,0.156,0.066
35,7,spr,3.5,0.583,16,-0.288,0.8,0.094,0.606,1.106,1.606,0.556,-0.694,0.546,0.606,0.136,0.061
36,8,spr,4,0.6,16.1,-0.382,0.805,0.095,0.518,1.018,1.518,0.468,-0.782,0.584,0.518,0.146,0.052
37,8,spr,4,0.617,16.2,-0.472,0.81,0.006,0.344,0.844,1.344,0.294,-0.956,0.333,0.344,0.083,0.034
38,8,sum,4,0.633,16.3,-0.558,0.815,0.06,0.317,0.817,1.317,0.267,-0.983,0.258,0.317,0.064,0.032
39,8,sum,4,0.65,16.4,-0.638,0.82,0.041,0.223,0.723,1.223,0.173,-1.077,-0.176,0.223,-0.044,0.022
40,8,sum,4,0.667,16.5,-0.712,0.825,0.024,0.137,0.637,1.137,0.087,-1.163,-0.051,0.137,-0.013,0.014
41,9,sum,4.5,0.683,16.6,-0.778,0.83,0.007,0.059,0.559,1.059,0.009,-1.241,-0.34,0.059,-0.085,0.006
42,9,sum,4.5,0.7,16.7,-0.837,0.835,0.074,0.072,0.572,1.072,0.022,-1.228,-0.442,0.072,-0.111,0.007
43,9,sum,4.5,0.717,16.8,-0.888,0.84,0.076,0.029,0.529,1.029,-0.021,-1.271,-0.376,0.029,-0.094,0.003
44,9,sum,4.5,0.733,16.9,-0.929,0.845,0.072,-0.012,0.488,0.988,-0.062,-1.312,-0.584,-0.012,-0.146,-0.001
45,9,sum,4.5,0.75,17,-0.961,0.85,0.074,-0.037,0.463,0.963,-0.087,-1.337,-0.696,-0.037,-0.174,-0.004
46,10,sum,5,0.767,17.1,-0.984,0.855,0.053,-0.076,0.424,0.924,-0.126,-1.376,-0.681,-0.076,-0.17,-0.008
47,10,sum,5,0.783,17.2,-0.997,0.86,0.05,-0.087,0.413,0.913,-0.137,-1.387,-0.726,-0.087,-0.181,-0.009
48,10,sum,5,0.8,17.3,-1,0.865,0.048,-0.087,0.413,0.913,-0.137,-1.387,-0.72,-0.087,-0.18,-0.009
49,10,sum,5,0.817,17.4,-0.993,0.87,0.006,-0.117,0.383,0.883,-0.167,-1.417,-0.678,-0.117,-0.169,-0.012
50,10,sum,5,0.833,17.5,-0.976,0.875,0.02,-0.081,0.419,0.919,-0.131,-1.381,-0.857,-0.081,-0.214,-0.008
51,11,sum,5.5,0.85,17.6,-0.949,0.88,0.052,-0.017,0.483,0.983,-0.067,-1.317,-0.796,-0.017,-0.199,-0.002
52,11,sum,5.5,0.867,17.7,-0.913,0.885,0.01,-0.018,0.482,0.982,-0.068,-1.318,-0.76,-0.018,-0.19,-0.002
53,11,aut,5.5,0.883,17.8,-0.867,0.89,0.089,0.112,0.612,1.112,0.062,-1.188,-0.558,0.112,-0.139,0.011
54,11,aut,5.5,0.9,17.9,-0.813,0.895,0.053,0.135,0.635,1.135,0.085,-1.165,-0.379,0.135,-0.095,0.013
55,11,aut,5.5,0.917,18,-0.751,0.9,0.097,0.246,0.746,1.246,0.196,-1.054,-0.28,0.246,-0.07,0.025
56,12,aut,6,0.933,18.1,-0.681,0.905,0.059,0.283,0.783,1.283,0.233,-1.017,0.043,0.283,0.011,0.028
57,12,aut,6,0.95,18.2,-0.605,0.91,0.009,0.314,0.814,1.314,0.264,-0.986,0.11,0.314,0.028,0.031
58,12,aut,6,0.967,18.3,-0.522,0.915,0.015,0.408,0.908,1.408,0.358,-0.892,0.159,0.408,0.04,0.041
59,12,aut,6,0.983,18.4,-0.435,0.92,0.097,0.583,1.083,1.583,0.533,-0.717,0.261,0.583,0.065,0.058
60,12,aut,6,1,18.5,-0.342,0.925,0.04,0.622,1.122,1.622,0.572,-0.678,0.604,0.622,0.151,0.062
61,12,aut,6,1.017,18.6,-0.247,0.93,0.044,0.727,1.227,1.727,0.677,-0.573,0.624,0.727,0.156,0.073
62,1,aut,0.5,1.033,18.7,-0.149,0.935,0.06,0.846,1.346,1.846,0.796,-0.454,0.869,0.846,0.217,0.085
63,12,aut,6,1.05,18.8,-0.05,0.94,0.096,0.986,1.486,1.986,0.936,-0.314,1.172,0.986,0.293,0.099
