X,Season,Trend,random,y,Region_1,Region_2,Region_3,Region_4,Inshore,Mid-channel,Offshore,Oceanic
13.3,0.669569762196589,0.398999999999999,0.165886142030495,1.23445590422708,1.79579442942875,2.30080771734795,0.804883413680559,0.340182656108174,2.46891180845417,1.60479267549521,0.617227952113542,0.012344559042271
13.4,0.740375889952438,0.402,0.096820171531696,1.23919606148413,1.90617154816488,2.39440872621364,0.908228833740812,0.32829283606271,2.47839212296827,1.61095487992937,0.619598030742067,0.012391960614841
13.5,0.803784426551611,0.405,0.160941871010448,1.36972629756206,1.96121847622234,2.48395794863709,1.0265902147467,0.392964054784968,2.73945259512412,1.78064418683068,0.68486314878103,0.013697262975621
13.6,0.859161814856488,0.408,0.036344260808212,1.3035060756647,1.89305606783636,2.32089410870834,0.985417805354078,0.494948244350779,2.6070121513294,1.69455789836411,0.651753037832349,0.013035060756647
13.7,0.905954742308455,0.410999999999999,0.017197930893252,1.33415267320171,1.85133488208491,2.36672142354538,0.847880290234402,0.412943253907925,2.66830534640341,1.73439847516222,0.667076336600853,0.013341526732017
13.8,0.943695669444099,0.413999999999999,0.036364490562827,1.39406016000693,1.99671490257434,2.45608311714562,0.929440194921944,0.580688629754954,2.78812032001385,1.812278208009,0.697030080003463,0.013940601600069
13.9,0.972007501394972,0.417,0.104471932196226,1.4934794335912,2.16850020504338,2.63805915361565,1.06297990982728,0.581670560175423,2.98695886718239,1.94152326366856,0.746739716795599,0.014934794335912
14,0.990607355694868,0.42,0.192340759807937,1.6029481155028,2.14133089185009,2.76729636500998,1.23625915310027,0.774308143986422,3.20589623100561,2.08383255015365,0.801474057751402,0.016029481155028
14.1,0.999309388747917,0.422999999999999,0.184909906955696,1.60721929570361,2.21653066487324,2.78442691498373,1.22459711475303,0.706913904297187,3.21443859140723,2.0893850844147,0.803609647851806,0.016072192957036
14.2,0.998026652716363,0.426,0.146096399220091,1.57012305193645,2.1387740173023,2.66356571222497,1.16866210928447,0.61818703232984,3.14024610387291,2.04115996751739,0.785061525968226,0.015701230519365
14.3,0.986771964274616,0.429,0.14796471249546,1.56373667677008,2.14988116863377,2.58822507633637,1.09056445069341,0.693272386021175,3.12747335354015,2.0328576798011,0.781868338385038,0.015637366767701
14.4,0.965657776549282,0.432,0.076655932537285,1.47431370908657,2.15451647264756,2.50403715080208,1.07568030026345,0.635469383285791,2.94862741817313,1.91660782181254,0.737156854543283,0.014743137090866
14.5,0.934895055524689,0.434999999999999,0.152702947438281,1.52259800296297,2.21867913950489,2.60305583848994,1.18285343600318,0.711627202873589,3.04519600592594,1.97937740385186,0.761299001481484,0.01522598002963
14.6,0.894791172140511,0.437999999999999,0.034509454472634,1.36730062661314,1.97783205572105,2.38723103325146,0.882603233488021,0.507744824979161,2.73460125322629,1.77749081459709,0.683650313306572,0.013673006266132
14.7,0.845746831142942,0.441,0.199513865039321,1.48626069618226,2.00201384646244,2.62332815254227,1.05806524959803,0.631296074292886,2.97252139236453,1.93213890503694,0.743130348091131,0.014862606961823
14.8,0.788252067375327,0.443999999999999,0.049188557903547,1.28144062527887,1.97580059738009,2.46995170438827,0.960880533083409,0.427770960215849,2.56288125055775,1.66587281286254,0.640720312639437,0.012814406252789
14.9,0.722881349511987,0.446999999999999,0.117644238700557,1.28752558821254,1.89699732342657,2.47487825878113,0.908763217138792,0.392832920687851,2.57505117642509,1.67378326467631,0.643762794106272,0.012875255882126
15,0.650287840157129,0.45,0.030587532917844,1.13087537307497,1.63910722427868,2.21087192952468,0.805419114813626,0.235217498877865,2.26175074614995,1.47013798499746,0.565437686537486,0.01130875373075
15.1,0.571196869660002,0.453,0.105912187442545,1.13010905710255,1.65758761608992,2.26988387226767,0.709317046991512,0.200853957910102,2.26021811420509,1.46914177423331,0.565054528551273,0.011301090571026
15.2,0.486398688853812,0.456,0.075068408704322,1.01746709755813,1.71093053707004,2.19075603865132,0.536349184623014,0.026677271393079,2.03493419511627,1.32270722682557,0.508733548779067,0.010174670975581
15.3,0.396740573130628,0.458999999999999,0.040637455855516,0.896378028986143,1.57876039800914,1.93429824364523,0.534437498025144,-0.037552649445173,1.79275605797229,1.16529143768199,0.448189014493072,0.008963780289861
15.4,0.303118356745717,0.462,0.082773962943783,0.8478923196895,1.50882092434619,2.03840845156189,0.370169814145657,-0.13607710567848,1.695784639379,1.10226001559635,0.42394615984475,0.008478923196895
15.5,0.206467481937812,0.465,0.068058561129835,0.739526043067647,1.41006852407676,1.83521480823573,0.255100761604356,-0.081903057290499,1.47905208613529,0.961383855987941,0.369763021533823,0.007395260430676
15.6,0.10775365229946,0.467999999999999,0.09348842273876,0.66924207503822,1.17449477119186,1.86357039794917,0.291790085946592,-0.156435370296103,1.33848415007644,0.870014697549686,0.33462103751911,0.006692420750382
15.7,0.007963183785952,0.470999999999999,0.101005703306927,0.579968887092878,1.25272424163949,1.61627112469073,0.103105480707109,-0.411999489250182,1.15993777418576,0.753959553220741,0.289984443546439,0.005799688870929
15.8,-0.091906850227664,0.474,0.098243687289878,0.480336837062213,1.1359115180234,1.54565110827458,0.039865468492893,-0.436278212378127,0.960673674124426,0.624437888180877,0.240168418531107,0.004803368370622
15.9,-0.190858581374174,0.477,0.114755307000748,0.400896725626573,1.02316610649432,1.4671548863623,0.020004634002193,-0.423316873115046,0.801793451253147,0.521165743314545,0.200448362813287,0.004008967256266
16,-0.28790331666505,0.479999999999999,0.111099082210963,0.303195765545913,0.862616658673301,1.39914234042542,-0.119805502050992,-0.612167574249271,0.606391531091825,0.394154495209686,0.151597882772956,0.003031957655459
16.1,-0.382071417183993,0.483,0.057695138445566,0.158623721261572,0.710806947832027,1.30067097313891,-0.166154327505092,-0.677823703139262,0.317247442523145,0.206210837640044,0.079311860630786,0.001586237212616
16.2,-0.472421986398454,0.486,0.165657316664624,0.17923533026617,0.800964338881718,1.20009538367652,-0.202876167050376,-0.73448704732772,0.35847066053234,0.233005929346021,0.089617665133085,0.001792353302662
16.3,-0.558052271286765,0.488999999999999,0.0736862484049,0.004633977118134,0.540507312655564,1.15408811995259,-0.474902521816719,-0.80030758094121,0.009267954236269,0.006024170253575,0.002316988559067,4.63397711813432E-05
16.4,-0.638106682347937,0.491999999999999,0.160232244914982,0.014125562567045,0.603578246349924,1.12417123975898,-0.448823349120275,-0.941843170950681,0.02825112513409,0.018363231337158,0.007062781283522,0.00014125562567
16.5,-0.711785342369113,0.495,0.087364009231804,-0.12942133313731,0.517634423486766,0.947054378155617,-0.511592763948778,-1.08539085663116,-0.25884266627462,-0.168247733078503,-0.064710666568655,-0.001294213331373
16.6,-0.778352078534287,0.498,0.134608269243876,-0.145743809290412,0.425752043628051,1.01170358811958,-0.485578239876091,-1.09179353102094,-0.291487618580824,-0.189466952077536,-0.072871904645206,-0.001457438092904
16.7,-0.837141778019739,0.501,0.048695222486749,-0.28744655553299,0.396816373943873,0.853691592086473,-0.74984335784401,-1.12468027831969,-0.574893111065981,-0.373680522192888,-0.143723277766495,-0.00287446555533
16.8,-0.887567033581496,0.503999999999999,0.034575367940492,-0.348991665641005,0.24207853575187,0.667046899805541,-0.689257140573236,-1.23301361159729,-0.69798333128201,-0.453689165333307,-0.174495832820502,-0.00348991665641
16.9,-0.929124012734363,0.507,0.037143580377556,-0.384980432356808,0.20246046817399,0.758152970333205,-0.844891933090534,-1.23170398084731,-0.769960864713615,-0.50047456206385,-0.192490216178404,-0.003849804323568
17,-0.961397491879553,0.51,0.060117576713262,-0.391279915166291,0.267088574526481,0.712291148759772,-0.737927260926234,-1.30686190764739,-0.782559830332582,-0.508663889716178,-0.195639957583146,-0.003912799151663
17.1,-0.98406500508164,0.512999999999999,0.149438490593939,-0.321626514487702,0.264166535802292,0.700473969144062,-0.758689855963343,-1.24511791616551,-0.643253028975403,-0.418114468834012,-0.160813257243851,-0.003216265144877
17.2,-0.996900066041595,0.516,0.012275615719181,-0.468624450322415,0.225569545934332,0.709697523364117,-0.789666030758317,-1.42384877640875,-0.937248900644829,-0.609211785419139,-0.234312225161207,-0.004686244503224
17.3,-0.999774431073011,0.518999999999999,0.039535077842521,-0.441239353230491,0.14338402266063,0.710292265544223,-0.745161658613669,-1.28254944163869,-0.882478706460982,-0.573611159199638,-0.220619676615245,-0.004412393532305
17.4,-0.992659380470635,0.521999999999999,0.035315013940022,-0.435344366530614,0.115919453737454,0.712854310041146,-0.859600511390238,-1.31766486295382,-0.870688733061227,-0.565947676489798,-0.217672183265307,-0.004353443665306
17.5,-0.975626005468161,0.525,0.064600593058534,-0.386025412409627,0.125334852308965,0.778775919748529,-0.722731335448311,-1.33174079914467,-0.772050824819255,-0.501833036132515,-0.193012706204814,-0.003860254124096
17.6,-0.94884449791813,0.527999999999999,0.158081196359123,-0.262763301559007,0.295927444784512,0.93110977196783,-0.689354545014559,-1.22402536083198,-0.525526603118014,-0.341592292026709,-0.131381650779504,-0.00262763301559
17.7,-0.91258244979119,0.531,0.123282783338768,-0.258299666452423,0.430787407616115,0.899914388042322,-0.637669257644872,-1.07702468179464,-0.516599332904846,-0.33578956638815,-0.129149833226211,-0.002582996664524
17.8,-0.86720217948559,0.533999999999999,0.014989680456471,-0.31821249902912,0.373450446610723,0.696024025741838,-0.682614857716731,-1.16043437310199,-0.63642499805824,-0.413676248737856,-0.15910624951456,-0.003182124990291
17.9,-0.813157111661497,0.537,0.194664295349828,-0.081492816311669,0.608394632373657,1.05418073552161,-0.38862814110395,-1.05443416669992,-0.162985632623338,-0.10594066120517,-0.040746408155835,-0.000814928163117
18,-0.750987246771685,0.54,0.193885637339898,-0.017101609431788,0.48909586669658,1.08628952012103,-0.47581142309695,-0.830702981651529,-0.034203218863575,-0.022232092261324,-0.008550804715894,-0.000171016094318
18.1,-0.681313765555513,0.542999999999999,0.14043828100169,0.002124515446177,0.563621278290065,1.1004193242628,-0.299714173292013,-0.833940537712559,0.004249030892353,0.00276187008003,0.001062257723088,2.12451544617673E-05
18.2,-0.604832822406298,0.545999999999999,0.171945500041688,0.113112677635389,0.614101865576705,1.14715441938264,-0.269284337661193,-0.829552176866666,0.226225355270778,0.147046480926006,0.056556338817695,0.001131126776354
18.3,-0.522308589626747,0.549,0.139012774176784,0.165704184550037,0.764962513222741,1.20716179002354,-0.259822561432296,-0.644536586384051,0.331408369100074,0.215415439915048,0.082852092275019,0.0016570418455
18.4,-0.434565622071909,0.551999999999999,0.183225637561047,0.300660015489137,0.949750781324856,1.46553527395971,-0.09345268523783,-0.573766981641235,0.601320030978273,0.390858020135878,0.150330007744568,0.003006600154891
18.5,-0.342480618469626,0.555,0.011454937321185,0.223974318851558,0.805996258818911,1.3768861277202,-0.201499535771263,-0.577020909797469,0.447948637703116,0.291166614507026,0.111987159425779,0.002239743188516
18.6,-0.246973661736638,0.558,0.116947303286445,0.427973641549807,1.09532687098411,1.58774426458489,0.020309944443547,-0.406552287130745,0.855947283099613,0.556365734014749,0.213986820774903,0.004279736415498
18.7,-0.148999025814216,0.560999999999999,0.020855262915828,0.432856237101611,0.964157859114774,1.59856671398045,0.043251255582691,-0.383385835572303,0.865712474203221,0.562713108232094,0.216428118550805,0.004328562371016
18.8,-0.049535640878385,0.563999999999999,0.031847100682624,0.546311459804238,1.09064532207403,1.63759141196396,0.048046512844106,-0.373861548583586,1.09262291960848,0.710204897745509,0.273155729902119,0.005463114598042
18.9,0.050422687806797,0.566999999999999,0.027367849405078,0.644790537211874,1.23148893748664,1.69125474012096,0.291013494658049,-0.205037289057272,1.28958107442375,0.838227698375436,0.322395268605937,0.006447905372119
19,0.149877209662938,0.57,0.087608288526706,0.807485498189643,1.48566904599968,1.99319652188507,0.34964859422068,-0.114009164816669,1.61497099637929,1.04973114764654,0.403742749094822,0.008074854981896
19.1,0.247834207982943,0.573,0.015904742726702,0.836738950709644,1.38948033707539,2.03007930561558,0.532289896957421,-0.066357056034038,1.67347790141929,1.08776063592254,0.418369475354822,0.008367389507096
19.2,0.343314928819879,0.575999999999999,0.105305732393965,1.02462066121384,1.6510433992217,2.2207772716631,0.556968553480954,0.049824388299078,2.04924132242769,1.332006859578,0.512310330606921,0.010246206612139
19.3,0.435365360372877,0.579,0.185885297531383,1.20025065790426,1.70763851811224,2.39438538004472,0.864451573319469,0.238438695182726,2.40050131580852,1.56032585527554,0.60012532895213,0.012002506579043
19.4,0.523065765157684,0.582,0.1312124247371,1.23627818989478,1.85740022142957,2.35818877552069,0.878084525015798,0.321350464008142,2.47255637978957,1.60716164686322,0.618139094947392,0.012362781898948
19.5,0.60553986971959,0.585,0.058708793975696,1.24924866369529,1.9478155663752,2.42575397904731,0.898708966462864,0.444736692374782,2.49849732739057,1.62402326280387,0.624624331847643,0.012492486636953
19.6,0.681963620068123,0.587999999999999,0.054730290644962,1.32469391071308,1.85082686689912,2.38357254961662,0.975861739964351,0.429802127032593,2.64938782142617,1.72210208392701,0.662346955356542,0.013246939107131
19.7,0.751573415352139,0.591,0.19071210266112,1.53328551801326,2.07820580652708,2.53772516974486,1.06744641377774,0.538475084997864,3.06657103602652,1.99327117341724,0.766642759006629,0.015332855180133
19.8,0.813673737507095,0.593999999999999,0.188712434605429,1.59638617211252,2.22674258594511,2.65399050797978,1.24821717812938,0.711289007328281,3.19277234422505,2.07530202374628,0.798193086056262,0.015963861721125
19.9,0.86764410064166,0.597,0.175021426979521,1.63966552762118,2.16419483442151,2.7806699653328,1.28173274782928,0.778254450235949,3.27933105524236,2.13156518590754,0.819832763810591,0.016396655276212
20,0.912945250727622,0.6,0.079932374361692,1.59287762508931,2.20820058104415,2.73821817844698,1.2081430513867,0.652760054431503,3.18575525017863,2.07074091261611,0.796438812544657,0.015928776250893
20.1,0.949124553647889,0.603,0.16979913377641,1.7219236874243,2.22594441083362,2.79173312807731,1.26346116025974,0.857168108260265,3.4438473748486,2.23850079365159,0.860961843712149,0.017219236874243
20.2,0.975820517766972,0.606,0.031878820496362,1.61369933826333,2.20503878423374,2.72286073686312,1.24048241139582,0.72704273383425,3.22739867652667,2.09780913974233,0.806849669131667,0.016136993382633
20.3,0.992766405835905,0.608999999999999,0.124214005884533,1.72598041172044,2.35537154031091,2.88263999168248,1.40349163056301,0.82215682209142,3.45196082344087,2.24377453523657,0.862990205860219,0.017259804117204
20.4,0.999792900142669,0.612,0.06775022140697,1.67954312154964,2.292870267492,2.87681249697449,1.35361812219656,0.743750422006122,3.35908624309928,2.18340605801453,0.839771560774819,0.016795431215496
20.5,0.9968297942788,0.615,0.150751990948165,1.76258178522696,2.44242600482608,2.93138880928073,1.28500575823762,0.780267763393044,3.52516357045393,2.29135632079505,0.881290892613482,0.01762581785227
20.6,0.983906694618619,0.617999999999999,0.134776906878452,1.73668360149707,2.30413082716061,2.90911918850218,1.29453178779701,0.836425873600552,3.47336720299414,2.25768868194619,0.868341800748535,0.017366836014971
20.7,0.96115272450212,0.621,0.194520767706102,1.77667349220822,2.33169634305217,2.84596157047171,1.43961926371307,0.787573627903208,3.55334698441644,2.30967553987069,0.888336746104111,0.017766734922082
20.8,0.928795234077247,0.623999999999999,0.070805282048001,1.62360051612525,2.29791782878282,2.76535619108185,1.16087669553898,0.780640016565863,3.24720103225049,2.11068067096282,0.811800258062623,0.016236005161253
20.9,0.887157528692358,0.627,0.179285861122615,1.69344338981497,2.37958834770922,2.87786722551168,1.31139437416642,0.886785855952324,3.38688677962994,2.20147640675946,0.846721694907486,0.01693443389815
21,0.836655638536064,0.63,0.078900776151499,1.54555641468756,2.08886029803481,2.68040895700081,1.06884948713793,0.714374779965429,3.09111282937513,2.00922333909383,0.772778207343781,0.015455564146876
21.1,0.777794161801104,0.632999999999999,0.082846497097138,1.49364065889824,2.00004735165714,2.53260062164941,1.13892202647105,0.587336153894095,2.98728131779648,1.94173285656771,0.746820329449121,0.014936406588983
21.2,0.711161222905992,0.636,0.141838461155528,1.48899968406152,2.03698777029924,2.5432726887754,1.13914283664649,0.606650895500404,2.97799936812304,1.93569958927998,0.74449984203076,0.014889996840615
21.3,0.637422596150253,0.638999999999999,0.08239101855663,1.35881361470688,1.8802437433782,2.41783186052221,0.90021465148268,0.496705050783521,2.71762722941376,1.76645769911895,0.679406807353441,0.013588136147069
21.4,0.557315053517673,0.641999999999999,0.193562274905743,1.39287732842342,2.05685568417893,2.46950980512459,0.912431294126031,0.563096080385775,2.78575465684683,1.81074052695044,0.696438664211708,0.013928773284234
21.5,0.471639003094209,0.645,0.006359094689943,1.12299809778415,1.70777578706924,2.17156602799622,0.646192901160753,0.165301689014436,2.2459961955683,1.4598975271194,0.561499048892076,0.011229980977842
21.6,0.381250491654957,0.647999999999999,0.037494586723561,1.06674507837852,1.71063002611004,2.11784892061926,0.721931697998899,0.253927597935283,2.13349015675703,1.38676860189207,0.533372539189258,0.010667450783785
21.7,0.287052651327742,0.651,0.015180297165643,0.953232948493385,1.59155422798697,1.98218254579146,0.479242023056519,0.015218565895479,1.90646589698677,1.2392028330414,0.476616474246692,0.009532329484934
21.8,0.189986675795455,0.654,0.101279935204333,0.945266610999787,1.51477182517515,2.0787081499501,0.459821623029217,0.079878146057315,1.89053322199957,1.22884659429972,0.472633305499894,0.009452666109998
21.9,0.091022416199862,0.656999999999999,0.07182262502404,0.819845041223902,1.4151159434916,1.90702271948013,0.505072341565131,-0.032910221240286,1.6396900824478,1.06579855359107,0.409922520611951,0.008198450412239
22,-0.00885130929039,0.66,0.03278886201058,0.68393755272019,1.26069599250904,1.70231104293324,0.343761324082965,-0.138497088744727,1.36787510544038,0.889118818536247,0.341968776360095,0.006839375527202
22.1,-0.108636595424062,0.662999999999999,0.086898767027647,0.641262171603584,1.1635317982331,1.80859527667073,0.309352359216684,-0.267190924898249,1.28252434320717,0.83364082308466,0.320631085801792,0.006412621716036
22.2,-0.207336420606745,0.666,0.148213659675779,0.606877239069034,1.25990487718695,1.6427511074054,0.199283155636073,-0.341959332501492,1.21375447813807,0.788940410789744,0.303438619534517,0.00606877239069
22.3,-0.30396460881103,0.668999999999999,0.009918073425492,0.374953464614462,1.02236774889789,1.4133636022254,-0.072982734118368,-0.467857453536022,0.749906929228923,0.4874395039988,0.187476732307231,0.003749534646145
22.4,-0.39755568312142,0.671999999999999,0.194424973105195,0.468869289983775,1.05998592649366,1.66320786676032,0.03370168508057,-0.345460864304524,0.937738579967549,0.609530076978907,0.234434644991887,0.004688692899838
22.5,-0.487174512460497,0.675,0.183450064594418,0.371275552133921,0.976347434700761,1.53082506266955,-0.021027913491595,-0.593720090740488,0.742551104267842,0.482658217774097,0.18563777606696,0.003712755521339
22.6,-0.571925655109549,0.678,0.142845233338661,0.248919578229111,0.813325748208947,1.42394069509738,-0.082891824034439,-0.618132119246531,0.497839156458223,0.323595451697845,0.124459789114556,0.002489195782291
22.7,-0.650962305666236,0.680999999999999,0.152350869993799,0.182388564327562,0.702322211509587,1.35753225530856,-0.155054739240924,-0.810238357204871,0.364777128655125,0.237105133625831,0.091194282163781,0.001823885643276
22.8,-0.723494756044233,0.683999999999999,0.197934326822881,0.158439570778647,0.787880259798828,1.35755624360238,-0.183143018982116,-0.749827024854927,0.316879141557295,0.205971442012242,0.079219785389324,0.001584395707786
22.9,-0.788798285975408,0.687,0.168713729315172,0.066915443339764,0.744831696233902,1.17440472170545,-0.330685469670559,-0.813057001396173,0.133830886679527,0.086990076341693,0.033457721669882,0.000669154433398
23,-0.846220404175163,0.69,0.034187391809856,-0.122033012365308,0.496851293170113,0.933290973314998,-0.527162264651185,-0.96650979313677,-0.244066024730615,-0.1586429160749,-0.061016506182654,-0.001220330123653
23.1,-0.895187367819674,0.692999999999999,0.095324273866695,-0.10686309395298,0.563208695898195,1.02874542012532,-0.453751933392782,-0.931722710546415,-0.213726187905959,-0.138922022138873,-0.05343154697649,-0.00106863093953
23.2,-0.935209915194534,0.695999999999999,0.195860197915968,-0.043349717278566,0.473915099213855,0.958835743283172,-0.529445544371149,-0.843996550637029,-0.086699434557132,-0.056354632462136,-0.021674858639283,-0.000433497172786
23.3,-0.965888154236066,0.699,0.188965325098091,-0.077922829137975,0.512648328418006,0.965809126913768,-0.38629044808365,-0.911358373306952,-0.15584565827595,-0.101299677879368,-0.038961414568988,-0.00077922829138
23.4,-0.986915558120646,0.702,0.189008325609567,-0.09590723251108,0.431397301752682,0.960037976200625,-0.514537386600064,-0.92704303791665,-0.191814465022159,-0.124679402264404,-0.04795361625554,-0.000959072325111
23.5,-0.998082027979395,0.704999999999999,0.173024088714505,-0.120057939264891,0.431856583284381,1.05651476866094,-0.573720624384589,-1.0169440219725,-0.240115878529781,-0.156075321044358,-0.060028969632445,-0.001200579392649
23.6,-0.999275992136628,0.708,0.017674821838448,-0.273601170298181,0.357950003142067,0.838824171119358,-0.577594576395061,-1.10846124344022,-0.547202340596361,-0.355681521387635,-0.13680058514909,-0.002736011702982
23.7,-0.990485520897158,0.711,0.090019620211333,-0.189465900685826,0.416431917049494,0.913594393813727,-0.632482093959328,-1.15454224301154,-0.378931801371652,-0.246305670891574,-0.094732950342913,-0.001894659006858
23.8,-0.971798445743867,0.713999999999999,0.036665612474597,-0.221132833269271,0.465699928895407,0.911142214272569,-0.684122380920245,-1.04849869404801,-0.442265666538542,-0.287472683250052,-0.110566416634635,-0.002211328332693
23.9,-0.94340148175456,0.716999999999999,0.193585608196944,-0.032815873557617,0.586260229905209,1.14904082346145,-0.455713060923231,-1.01815298231407,-0.065631747115234,-0.042660635624902,-0.016407936778809,-0.000328158735576
24,-0.90557836200663,0.72,0.024080440305751,-0.161497921700879,0.371645409739492,1.02267325277115,-0.532420273166683,-1.12464339618369,-0.322995843401759,-0.209947298211143,-0.08074896085044,-0.001614979217009
24.1,-0.858707002609938,0.723,0.101737086887217,-0.033969915722722,0.551275453297843,0.981568394771157,-0.466713106052352,-0.975749265054203,-0.067939831445444,-0.044160890439539,-0.016984957861361,-0.000339699157227
24.2,-0.803255726693963,0.726,0.056774343034756,-0.020481383659208,0.604992525791148,1.12099504819854,-0.38025928204337,-0.914870046127106,-0.040962767318415,-0.02662579875697,-0.010240691829604,-0.000204813836592
24.3,-0.739778585077905,0.728999999999999,0.147006097804684,0.136227512726778,0.761336214244476,1.21144023325019,-0.191779396861676,-0.773061868682842,0.272455025453557,0.177095766544812,0.068113756363389,0.001362275127268
24.4,-0.668909820378035,0.732,0.09810856793106,0.161198747553025,0.68378967568571,1.24822362579868,-0.149104186640379,-0.718953335737381,0.32239749510605,0.209558371818933,0.080599373776513,0.00161198747553
24.5,-0.591357529865136,0.735,0.107996210025664,0.251638680160528,0.836872518345364,1.34909924090365,-0.055690241787622,-0.662208767466086,0.503277360321055,0.327130284208686,0.125819340080264,0.002516386801605
24.6,-0.507896590390637,0.737999999999999,0.124547280187649,0.354650689797011,0.922779405994606,1.40120710659624,-0.003300817425352,-0.641430097039371,0.709301379594022,0.461045896736114,0.177325344898505,0.00354650689797
24.7,-0.419360916073244,0.741,0.061083563194555,0.38272264712131,0.932500249261262,1.53048102789032,-0.01179480435084,-0.496559982342764,0.76544529424262,0.497539441257703,0.191361323560655,0.003827226471213
24.8,-0.326635126104739,0.743999999999999,0.165108484747136,0.582473358642396,1.22264196142193,1.62908037420273,0.200746705453707,-0.242238892208914,1.16494671728479,0.757215366235115,0.291236679321198,0.005824733586424
24.9,-0.230645705927409,0.747,0.165971544736642,0.682325838809232,1.28903506082975,1.86911690036492,0.243967184926501,-0.215787716760063,1.36465167761846,0.887023590452002,0.341162919404616,0.006823258388092
25,-0.132351750097787,0.75,0.178592087397827,0.796240337300039,1.30751541685058,1.87615910287441,0.333984465049314,-0.169319585563264,1.59248067460008,1.03511243849005,0.39812016865002,0.007962403373
25.1,-0.032735379330863,0.752999999999999,0.010293925428135,0.730558546097271,1.37246724505624,1.77627950052434,0.265455646487758,-0.12992434712358,1.46111709219454,0.949726109926453,0.365279273048636,0.007305585460973
25.2,0.067208072525461,0.756,0.173162869187428,0.996370941712888,1.5230750524144,2.10648791655841,0.502376304370085,0.109743891202498,1.99274188342578,1.29528222422675,0.498185470856444,0.009963709417129
25.3,0.166480003537142,0.758999999999999,0.030183935913443,0.955663939450584,1.63672162058778,2.11093618478451,0.565782587419625,0.020720587709265,1.91132787890117,1.24236312128576,0.477831969725292,0.009556639394506
25.4,0.264088521384456,0.761999999999999,0.193599888775494,1.21968841015995,1.75312308685268,2.26777533440229,0.736751647114891,0.372373458698037,2.4393768203199,1.58559493320793,0.609844205079975,0.0121968841016
25.5,0.359058354022155,0.765,0.037096744280936,1.16115509830309,1.73736941961551,2.27772431398982,0.758475594273634,0.202501156351619,2.32231019660618,1.50950162779402,0.580577549151545,0.011611550983031
25.6,0.450440594275374,0.767999999999999,0.137230913300882,1.35567150757626,1.85869409846645,2.37361951955263,0.970780780659123,0.484905968134502,2.71134301515251,1.76237295984913,0.677835753788128,0.013556715075763
25.7,0.53732218100646,0.771,0.160381459440294,1.46870364044675,2.03014308339531,2.53590427615543,1.12208261458148,0.59175749631655,2.93740728089351,1.90931473258078,0.734351820223377,0.014687036404468
25.8,0.618835022120025,0.773999999999999,0.136932571987795,1.52976759410782,2.17474425473144,2.71491679970985,1.1231857364237,0.718415380967352,3.05953518821564,1.98869787234017,0.76488379705391,0.015297675941078
25.9,0.694164668252232,0.776999999999999,0.122937877413815,1.59410254566605,2.20585650881922,2.64323688141021,1.16790236646152,0.763156664637589,3.18820509133209,2.07233330936586,0.797051272833023,0.015941025456661
26,0.762558450479594,0.78,0.072898711634208,1.6154571621138,2.28616741639826,2.71634249040649,1.25767542435653,0.723823059892366,3.2309143242276,2.10009431074794,0.807728581056901,0.016154571621138
26.1,0.823333000738071,0.783,0.125652905898648,1.73198590663672,2.36217140551856,2.78021214220004,1.39336913827051,0.851067113423121,3.46397181327344,2.25158167862774,0.86599295331836,0.017319859066367
26.2,0.875881079810882,0.785999999999999,0.043307963757898,1.70518904356878,2.3965360864823,2.78734212981353,1.2660720003875,0.80801274222454,3.41037808713756,2.21674575663941,0.85259452178439,0.017051890435688
26.3,0.919677644662013,0.788999999999999,0.14449235781061,1.85317000247262,2.42783301638929,2.94297063301167,1.37808493248282,0.931479458654796,3.70634000494525,2.40912100321441,0.926585001236311,0.018531700024726
26.4,0.954285094492693,0.791999999999999,0.144278847902312,1.890563942395,2.52542240442823,2.97658373945522,1.56830944107632,0.929254587567275,3.78112788479001,2.45773312511351,0.945281971197502,0.01890563942395
26.5,0.979357643103914,0.795,0.110200713630722,1.88455835673464,2.4232944213523,2.92701296632853,1.57319753450111,1.05102899484582,3.76911671346927,2.44992586375503,0.942279178367318,0.018845583567346
26.6,0.994644773877836,0.797999999999999,0.0324081570691,1.82505293094694,2.38308361352595,2.99405608110767,1.46134653547644,0.945531243176483,3.65010586189387,2.37256881023102,0.912526465473468,0.018250529309469
26.7,0.999993742857021,0.800999999999999,0.037327705869374,1.83832144872639,2.46923476666553,2.97738640588997,1.49247131682183,0.959501407234976,3.67664289745279,2.38981788334431,0.919160724363197,0.018383214487264
26.8,0.995351104911561,0.803999999999999,0.173584881107284,1.97293598601884,2.6330397360928,3.10670795566143,1.63314145736873,1.03120707215351,3.94587197203769,2.5648167818245,0.986467993009422,0.019729359860189
26.9,0.980763247745156,0.807,0.098003906536412,1.88576715428157,2.58337894051103,2.98779101410435,1.45560868742512,0.894326249561531,3.77153430856313,2.45149730056604,0.942883577140784,0.018857671542816
27,0.956375928404507,0.809999999999999,0.169766646813633,1.93614257521814,2.56444959550614,2.99777720257584,1.62653699489538,0.991008061016867,3.87228515043628,2.51698534778358,0.96807128760907,0.019361425752181
27.1,0.922432816923093,0.812999999999999,0.126339685100995,1.86177250202409,2.49793763711214,3.04825415281709,1.52516266592815,1.04186024830335,3.72354500404817,2.42030425263131,0.930886251012043,0.018617725020241
